*PADS-PCB*
*PART*
BT1              MS412FE-FL26E
BUZZER1          BUZZER_9.6X5MM
C1               C0603
C10              C0603
C11              C0603
C12              C0603
C13              C0603
C14              C0603
C15              C0603
C16              C0603
C17              C0603
C18              C0603
C19              C0603
C2               C0603
C20              C0603
C21              C0603
C22              C0603
C23              C0603
C24              C0603
C25              C0603
C26              C0603
C27              C0603
C28              C0603
C29              C0603
C3               C0603
C30              C0603
C4               C0603
C5               C0603
C6               C0603
C7               C0603
C8               C0603
C9               C0603
CON1             FPC_0.5MM_8P
CON2             1.0MM-5P
CON3             1.27-SMD-7P
CON4             1.27-SMD-8P
D1               SOD-123
D2               SMA-DO-214AC
D3               SMA-DO-214AC
D4               SMA-DO-214AC
D5               SMA-DO-214AC
D6               SMA-DO-214AC
D7               SMA-DO-214AC
D8               SMA-DO-214AC
IC1              SOP-8_150MIL
IC2              DFN-8-2X3
J1               XH2.5MM-3P
J2               XH2.5MM-4P
J3               WDIP_2.54_2P
J4               WDIP_2.54_2P
J5               WDIP_2.54_2P
J6               WDIP_2.54_2P
J7               WDIP_2.54_2P
J8               DIP_2.54_5P
L1               L0603
L2               GDCD4532
L3               GDCD4532
L4               GDCD4532
LED1             LED_0603
LED10            LED_0603
LED11            LED_0603
LED12            LED_0603
LED13            LED_0603
LED14            LED_0603
LED15            LED_0603
LED2             LED_0603
LED3             LED_0603
LED4             LED_0603
LED5             LED_0603
LED6             LED_0603
LED7             LED_0603
LED8             LED_0603
LED9             LED_0603
NRST1            SW6.2/6.2-SMD
Q1               SOT-23
Q2               SOT-23
R1               R0603
R10              R0603
R11              R0603
R12              R0603
R13              R0603
R14              R0603
R15              R0603
R16              R0603
R17              R0603
R18              R0603
R19              R0603
R2               R0603
R20              R0603
R21              R0603
R22              R0603
R23              R0603
R24              R0603
R25              R0603
R26              R0603
R27              R0603
R28              R0603
R29              R0603
R3               R0603
R30              R0603
R31              R0603
R32              R0603
R33              R0603
R34              R0603
R35              R0603
R36              R0603
R37              R0603
R38              R0603
R39              R0603
R4               R0603
R40              R0603
R41              R0603
R42              R0603
R43              R0603
R44              R0603
R45              R0603
R46              R0603
R5               R0603
R6               R0603
R7               R0603
R8               R0603
R9               R0603
TP1              TEST_PAD
TP10             TEST_PAD
TP11             TEST_PAD
TP12             TEST_PAD
TP13             TEST_PAD
TP14             TEST_PAD
TP15             TEST_PAD
TP16             TEST_PAD
TP17             TEST_PAD
TP18             TEST_PAD
TP19             TEST_PAD
TP2              TEST_PAD
TP20             TEST_PAD
TP21             TEST_PAD
TP22             TEST_PAD
TP3              TEST_PAD
TP4              TEST_PAD
TP5              TEST_PAD
TP6              TEST_PAD
TP7              TEST_PAD
TP8              TEST_PAD
TP9              TEST_PAD
U1               LQFP-64
U2               SOP-16_150MIL
U3               SOP-16_150MIL
U4               SOT-23
U5               SOT-23-6
U6               SOT-23-6
U7               SOT-23-6
Y1               SMD-3215_2P
Y2               SMD-5032_2P

*NET*
*SIGNAL* 32.768KHZ_IN
C6.1 U1.3 R2.1 Y1.2
*SIGNAL* 32.768KHZ_OUT
U1.4 R2.2 Y1.1 C7.1
*SIGNAL* BAT_ALRT
U1.45 R37.2 IC2.5
*SIGNAL* BOOT0
R11.2 U1.60 R6.1
*SIGNAL* BOOT1
R12.2 U1.28 R7.1
*SIGNAL* BUZZER
U1.14 R36.2
*SIGNAL* CON_RX
U1.17 J8.3 TP18.1
*SIGNAL* CON_SYNC
U1.15 J8.4 TP19.1
*SIGNAL* CON_TX
U1.16 J8.2 TP17.1
*SIGNAL* CPU_3.3V
R1.2 C8.1 U1.19 U1.32 U1.48 U1.64 C5.1 R9.2
C2.1 J2.1 L1.1 R6.2 R7.2 C4.1 R8.2 C3.1
CON1.1 CON2.1 R10.2 C12.2 C13.2 R41.2 C27.2 L3.2
C28.2 L4.2 R42.2 D1.1 R4.2 R3.2 TP22.1 BUZZER1.1
R33.1 R34.1 R35.1
*SIGNAL* CPU_5V_DETECT
U1.37 R31.2 R29.1
*SIGNAL* CPU_MOTOR_A1
U1.41 R27.2
*SIGNAL* CPU_MOTOR_A2
U1.40 R30.2
*SIGNAL* DEBUG_RX
J1.1 U1.43
*SIGNAL* DEBUG_TX
J1.2 U1.42
*SIGNAL* DOOR_MOTOR_1
IC1.1 R28.2 Q1.2
*SIGNAL* DOOR_MOTOR_2
IC1.2 R32.2 Q2.2
*SIGNAL* FINGER_IRQ
U1.53 R13.2 CON4.1 CON3.7 TP13.1
*SIGNAL* FINGER_LED
U1.55 CON2.4 TP9.1
*SIGNAL* FINGER_RST
U1.54 CON4.6 CON3.1 TP10.1
*SIGNAL* FINGER_RX
U1.52 CON4.2 CON3.5 TP12.1
*SIGNAL* FINGER_TX
U1.51 CON4.3 CON3.4 TP11.1
*SIGNAL* GND
BT1.2 J1.3 R11.1 R12.1 C6.2 C9.2 C8.2 U1.12
U1.18 U1.31 U1.47 U1.63 C10.2 C11.2 NRST1.1 C5.2
C2.2 J2.4 C1.2 C4.2 C3.2 C7.2 CON1.8 CON2.5
R13.1 U2.8 U2.13 U3.8 U3.13 R31.1 C12.1 C13.1
C14.1 C16.1 C17.1 U6.2 C30.1 R44.1 D7.1 C27.1
U7.2 C28.1 C29.1 D8.1 R46.1 CON4.4 C15.1 CON3.3
C24.1 R40.1 D6.1 C23.1 U5.2 TP21.1 U4.2 C18.2
IC1.3 R28.1 D5.1 D4.1 R32.1 C19.2 J4.2 J8.5
