*PADS-PCB*
*PART*
C1               C0805
C10              C0603
C11              C0603
C12              C0603
C13              C0603
C14              C0603
C15              C0603
C16              47UF_16V_D5XL5
C17              47UF_16V_D5XL5
C18              C0603
C19              C0603
C2               C0603
C20              C0603
C21              C0603
C22              C0603
C23              C0603
C26              C0603
C27              C0603
C28              C0603
C29              C0603
C3               D10XL16
C30              C0603
C31              C0603
C32              C0603
C33              C0603
C34              C0603
C35              C0603
C36              C0603
C37              C0603
C38              C0603
C39              C0603
C4               C0603
C40              C0603
C41              C0603
C42              C0603
C43              C0603
C44              C0603
C45              C0603
C46              C0603
C47              C0603
C5               C0603
C7               C0603
C8               C0603
C9               C0603
CON1             2PIN_DIP_2.54
CON2             XH2.5MM-3P
CON3             1.25MM-SMD-2P
CON4             XH2.5MM-3P
CON5             DIP_2.54_5P
CON6             1.25MM-SMD-2P
CON7             1.25MM-SMD-2P
D1               SOD-123
D2               SMA-DO-214AC
D3               SMA-DO-214AC
D4               SMA-DO-214AC
D5               SMA-DO-214AC
D6               SOD-123
D7               SMA-DO-214AC
D9               SMA-DO-214AC
IC1              TO-252-5
IC10             LQFP-32_7X7X08P
IC11             SOP-16_150MIL
IC12             SOP-8_150MIL
IC13             SOIC-8_208MIL
IC14             SOIC-8_150mil
IC15             SOT-223
IC2              SOIC-8-ACS712
IC3              SOIC-8_150mil
IC4              SOIC-8_150mil
IC5              DFN-8-2X3
IC7              SOT-223
IC8              DFN-8-2X3
IC9              SOT-223
ISO1             SOP-4_P2.54
ISO2             SOP-4_P2.54
L1               SMDRI127
L2               SWPA6020S
LED1             F5_DIP_2P_2.54
LED2             F5_DIP_2P_2.54
LED3             F5_DIP_2P_2.54
LED4             F5_DIP_2P_2.54
LED5             LED_0603
LED6             LED_0603
LED7             LED_0603
MOD1             2.54MM_1X8P
MOD2             FS1000A
Q1               SOT-23
Q2               SOT-23
R1               R0603
R10              R0603
R11              R0603
R12              R0603
R13              R0603
R14              R0603
R15              R0603
R16              R0603
R17              R0603
R18              R0603
R19              R0603
R2               R0603
R20              R0603
R21              R0603
R22              R0603
R23              R0603
R24              R0603
R27              R0603
R28              R0603
R29              R0603
R3               R0603
R30              R0603
R31              R0603
R32              R0603
R33              R0603
R34              R0603
R35              R0603
R36              R0603
R37              R0603
R38              R0603
R39              R0603
R4               R0603
R40              R0603
R41              R0603
R42              R0603
R43              R0603
R44              R0603
R45              R0603
R46              R0603
R47              R0603
R48              R0603
R49              R0603
R5               R0603
R50              R0603
R51              R0603
R52              R0603
R53              R0603
R54              R0603
R55              R0603
R6               R0603
R7               R0603
R8               R0603
R9               R0603
RL1              SRD-05VDC-SL-C
RL2              SRD-05VDC-SL-C
SPK1             1.25MM-SMD-2P
SW1              3X6X2.5
SW2              3X6X2.5
SW3              3X6X2.5
TP1              TEST_PAD
TP2              TEST_PAD
TP3              TEST_PAD
TP4              TEST_PAD
TP5              TEST_PAD
TP6              TEST_PAD
TP7              TEST_PAD
TP8              TEST_PAD

*NET*
*SIGNAL* 1IN+
IC3.3 LED3.2 R19.1 C13.2
*SIGNAL* 1IN-
IC3.2 R15.1 R17.2
*SIGNAL* 2IN+
IC3.5 R20.1 LED4.2 C14.2
*SIGNAL* 2IN-
IC3.6 R16.1 R18.2
*SIGNAL* BACK_KEY1
SW1.1 R11.2 IC10.9
*SIGNAL* BACK_KEY2
SW2.1 R10.2 IC10.11
*SIGNAL* BACK_KEY3
SW3.1 R9.2 IC10.6
*SIGNAL* BAT_ALRT1
IC10.19 IC5.5 R28.2
*SIGNAL* BAT_ALRT2
IC10.20 IC8.5 R31.2
*SIGNAL* BCK_CON
IC10.5 R49.2 CON6.2
*SIGNAL* BOOST_EN
IC1.2 IC10.7
*SIGNAL* CON_RX
R38.1 CON5.3 R39.1
*SIGNAL* CON_SYNC
IC10.28 R36.2 CON5.2
*SIGNAL* CON_TX
R37.1 CON5.4 R40.1
*SIGNAL* CPU_3V3
IC10.10 C34.1 IC7.2 C29.2
*SIGNAL* DACL
IC11.09 R46.2
*SIGNAL* DACR
IC11.10 R42.2
*SIGNAL* DAC_L
C41.1 R46.1 R42.1
*SIGNAL* DETECT_BAT1
IC5.2 C27.2 R29.2 R30.1
*SIGNAL* DETECT_BAT2
IC8.2 R34.1 C33.2 R32.2
*SIGNAL* DET_BAT_PWR1
CON2.2 C8.1 R29.1
*SIGNAL* DET_BAT_PWR2
CON4.2 C11.1 R32.1
*SIGNAL* DLD_RXD
IC10.13 R37.2 TP3.1
*SIGNAL* DLD_TXD
IC10.14 R38.2 TP2.1
*SIGNAL* DOOR_MOTOR_A
R2.1 IC10.3
*SIGNAL* DOOR_MOTOR_B
R4.1 IC10.2
*SIGNAL* GND
R12.1 C7.2 CON2.1 CON4.1 IC12.1 IC12.7 C36.2 TP8.1
C38.2 IC13.4 C40.2 C37.2 IC11.8 IC11.13 C35.2 C39.2
LED7.1 Q2.2 RL2.5 RL1.5 Q1.2 D5.1 D4.1 R8.2
C5.2 IC2.5 C9.2 C42.2 IC14.3 C10.2 R1.2 R3.2
R9.1 R10.1 R11.1 IC1.1 C3.2 R6.2 MOD2.3 MOD1.1
MOD1.7 C43.1 C1.2 C2.2 C4.2 LED5.1 IC3.4 C12.1
LED3.1 LED4.1 R17.1 R18.1 C13.1 C14.1 C17.2 C19.1
R24.1 C22.1 C23.1 IC4.7 C16.2 C20.1 R27.1 C18.1
D9.1 IC10.12 C34.2 CON5.1 IC5.1 IC5.4 IC5.9 C27.1
C26.1 C8.2 C11.2 R30.2 IC8.1 IC8.4 IC8.9 R34.2
C33.1 C32.1 TP4.1 R49.1 C46.2 C47.2 R50.1 LED2.1
LED1.1 C31.1 IC9.1 C30.1 IC7.1 C29.1 C28.1 IC15.1
C45.1 C44.1
*SIGNAL* I2C1_SCL
IC10.23 IC5.7 R53.1
*SIGNAL* I2C1_SDA
IC10.24 IC5.8 R52.1
*SIGNAL* I2C2_SCL
IC10.21 IC8.7 R55.1
*SIGNAL* I2C2_SDA
IC10.22 IC8.8 R54.1
*SIGNAL* IR_RX_R1
IC3.7 R14.1 IC10.30
*SIGNAL* IR_RX_R2
IC3.1 R13.1 IC10.29
*SIGNAL* MOTOR_12V
RL2.4 RL1.4 D2.2 D3.2 D7.2 C3.1 R5.1 C4.1
*SIGNAL* MOTOR_D
D2.1 D4.2 IC2.3 IC2.4 CON1.1
*SIGNAL* MOTOR_I_SENSE
IC10.8 R51.2
*SIGNAL* MOTOR_L
RL2.3 D5.2 D3.1 CON1.2
*SIGNAL* MOTOR_R
RL1.3 IC2.1 IC2.2
