*PADS2000*
*PART*
BT1              CR1220_SLOT
BUZZER1          BUZZER_9.6X5MM
C1               C0603
C10              C0603
C11              C0603
C12              C0603
C13              C0603
C14              C0603
C15              C0603
C16              C0603
C17              C0603
C18              C0603
C19              C0603
C2               C0603
C20              C0603
C21              C0603
C22              C0603
C23              C0603
C24              C0603
C25              47UF_16V_D5XL5
C26              47UF_16V_D5XL5
C27              C0603
C28              C0603
C29              C0603
C3               C0603
C30              C0603
C31              C0603
C32              C0603
C4               C0603
C5               C0603
C6               C0603
C7               C0603
C8               C0603
C9               C0603
CON1             FPC-10P-0.5
D1               SOD-123
D2               SMA-DO-214AC
D3               SMA-DO-214AC
D4               SMA-DO-214AC
D5               SMA-DO-214AC
D6               SMA-DO-214AC
IC1              SOP-8_150MIL
J1               CON_2X4P_1.27
J10              1.25MM-SMD-2P
J11              DIP_2.54_5P
J2               CON_2X4P_1.27
J3               CON_2X4P_1.27
J4               CON_2X4P_1.27
J5               FPC_6P_1.0MM
J6               WDIP_2.54_2P
J7               WDIP_2.54_2P
J8               1.25MM-SMD-2P
J9               1.25MM-SMD-2P
L1               L0603
L2               SWPA6020S
LED1             LED_0603
LED10            LED_0603
LED11            LED_0603
LED12            LED_0603
LED13            LED_0603
LED14            LED_0603
LED15            LED_0603
LED2             LED_0603
LED3             LED_0603
LED4             LED_0603
LED5             LED_0603
LED6             LED_0603
LED7             LED_0603
LED8             LED_0603
LED9             LED_0603
NRST1            3X6X2.5
Q1               SOT-23
Q2               SOT-23
Q3               SOT-23
Q4               SOT-23
R1               R0603
R10              R0603
R11              R0603
R12              R0603
R13              R0603
R14              R0603
R15              R0603
R16              R0603
R17              R0603
R18              R0603
R19              R0603
R2               R0603
R20              R0603
R21              R0603
R22              R0603
R23              R0603
R24              R0603
R25              R0603
R26              R0603
R27              R0603
R28              R0603
R29              R0603
R3               R0603
R30              R0603
R31              R0603
R32              R0603
R33              R0603
R34              R0603
R35              R0603
R36              R0603
R37              R0603
R38              R0603
R39              R0603
R4               R0603
R40              R0603
R41              R0603
R42              R0603
R5               R0603
R6               R0603
R7               R0603
R8               R0603
R9               R0603
TP1              TEST_PAD
TP2              TEST_PAD
TP3              TEST_PAD
TP4              TEST_PAD
TP5              TEST_PAD
TP6              TEST_PAD
TP7              TEST_PAD
U1               LQFP-64
U2               SOT-223
U3               SOP-16_150MIL
U4               SOP-16_150MIL
U5               SOT-23
U6               SOT-223
U7               SOIC-8_150mil
Y1               SMD-3215_2P
Y2               SMD-5032_2P

*NET*
*SIGNAL* 32.768KHZ_IN
C6.1 U1.3 R2.1 Y1.2
*SIGNAL* 32.768KHZ_OUT
U1.4 R2.2 Y1.1 C7.1
*SIGNAL* BOOT0
R9.2 U1.60 R4.1
*SIGNAL* BOOT1
R10.2 U1.28 R5.1
*SIGNAL* BUZZER
U1.14 R33.2
*SIGNAL* CON_RX
U1.17 J11.3
*SIGNAL* CON_SYNC
U1.15 J11.4
*SIGNAL* CON_TX
U1.16 J11.2
*SIGNAL* CPU_MOTOR_A1
U1.41 R29.2
*SIGNAL* CPU_MOTOR_A2
U1.40 R31.2
*SIGNAL* DEBUG_RX
U1.43 TP5.1
*SIGNAL* DEBUG_TX
U1.42 TP6.1
*SIGNAL* DOOR_MOTOR_1
IC1.1 R30.2 Q3.2
*SIGNAL* DOOR_MOTOR_2
IC1.2 R32.2 Q4.2
*SIGNAL* FINGER_IRQ
U1.53 J5.2
*SIGNAL* FINGER_RX
U1.52 J5.4
*SIGNAL* FINGER_TX
U1.51 J5.5
*SIGNAL* GND
BT1.2 R9.1 R10.1 C6.2 C9.2 C8.2 U1.12 U1.18
U1.31 U1.47 U1.63 C10.2 C11.2 NRST1.1 C5.2 C2.2
C1.2 C4.2 C3.2 C7.2 U3.8 U3.13 U4.8 U4.13
C18.1 C19.1 U5.2 C20.2 IC1.3 R30.1 D5.1 D4.1
R32.1 C21.2 J7.2 J11.5 J8.2 J10.2 J9.2 CON1.2
C15.1 J3.6 J3.8 C12.1 J5.6 C16.1 Q2.2 R15.1
C17.1 U7.7 C27.1 C28.1 C29.1 R41.1 C32.1 D6.1
C25.2 C26.2 C31.1 R42.1 R39.1 C23.1 C22.1 U6.1
LED15.1 C13.1 U2.1 C14.1 TP4.1 TP7.1
*SIGNAL* GPIO_CS
U1.30 CON1.3
*SIGNAL* GPIO_DC
U1.38 CON1.4
*SIGNAL* GPIO_FINGER_PWR
U1.50 R14.1
*SIGNAL* GPIO_LED-B
U1.23 CON1.9
*SIGNAL* GPIO_LED-G
U1.24 CON1.8
*SIGNAL* GPIO_LED-R
U1.29 CON1.1
*SIGNAL* GPIO_RES
U1.39 CON1.5
*SIGNAL* I2C1_SCL
U1.58 R6.1 J3.3
*SIGNAL* I2C1_SDA
U1.59 R7.1 J3.5
*SIGNAL* KEY_IRQ
U1.62 J3.1
*SIGNAL* LED#
LED3.1 U4.3
*SIGNAL* LED0
U3.15 LED14.1
*SIGNAL* LED1
LED13.1 U3.1
*SIGNAL* LED2
U3.2 LED12.1
*SIGNAL* LED3
LED11.1 U3.3
*SIGNAL* LED4
LED10.1 U3.4
*SIGNAL* LED5
U3.5 LED9.1
*SIGNAL* LED6
U3.6 LED8.1
*SIGNAL* LED7
LED7.1 U3.7
*SIGNAL* LED8
LED6.1 U4.15
*SIGNAL* LED9
LED5.1 U4.1
*SIGNAL* LEDX
LED4.1 U4.2
*SIGNAL* LED_MAX_DAT
U1.20 U3.14
