*PADS2000*
*PART*
CON1             0.96OLED
CON2             FPC-10P-0.5
LED1             LED-T-4P
R1               R0603
R2               R0603
R3               R0603

*NET*
*SIGNAL* GND
CON1.1 CON2.9
*SIGNAL* GPIO_CS
CON1.7 CON2.8
*SIGNAL* GPIO_DC
CON1.6 CON2.7
*SIGNAL* GPIO_LED-B
R2.2 CON2.2
*SIGNAL* GPIO_LED-G
R3.2 CON2.3
*SIGNAL* GPIO_LED-R
R1.2 CON2.10
*SIGNAL* GPIO_RES
CON1.5 CON2.6
*SIGNAL* N131233
LED1.3 R1.1
*SIGNAL* N131278
LED1.2 R2.1
*SIGNAL* N131290
LED1.1 R3.1
*SIGNAL* SPI_CLK_D0
CON1.3 CON2.4
*SIGNAL* SPI_MOSI_D1
CON1.4 CON2.5
*SIGNAL* VCC_3V3
CON1.2 LED1.4 CON2.1
*END*
