*PADS-PCB*
*PART*
C1               C0805
C10              C0603
C11              C0603
C12              C0603
C13              C0603
C14              C0603
C15              C0603
C16              C0603
C17              C0603
C18              C0603
C19              C0603
C2               C0603
C20              C0603
C21              C0603
C22              C0603
C23              C0603
C24              C0603
C25              C0603
C26              C0603
C27              C0603
C3               D10XL16
C4               C0603
C5               C0603
C6               C0603
C7               C0603
C8               C0603
C9               C0603
CON1             2PIN_DIP_2.54
CON2             XH2.5MM-3P
CON3             XH2.5MM-3P
CON4             1.25MM-SMD-2P
CON5             DIP_2.54_5P
CON6             XH2.5MM-4P
D1               SOD-123
D2               SMA-DO-214AC
D3               SMA-DO-214AC
D4               SMA-DO-214AC
D5               SMA-DO-214AC
D6               SOD-123
D7               SMA-DO-214AC
D8               SOD-123
IC1              LQFP-32_7X7X08P
ISO1             SOP-4_P2.54
ISO2             SOP-4_P2.54
J1               2.54MM_1X8P
L1               SMDRI127
LED1             F5_DIP_2P_2.54
LED2             F5_DIP_2P_2.54
LED3             LED_0603
LED4             LED_0603
LED5             LED_0603
Q1               SOT-23
Q2               SOT-23
R1               R0603
R10              R0603
R11              R0603
R12              R0603
R13              R0603
R14              R0603
R15              R0603
R16              R0603
R17              R0603
R18              R0603
R19              R0603
R2               R0603
R20              R0603
R21              R0603
R22              R0603
R23              R0603
R24              R0603
R25              R0603
R26              R0603
R27              R0603
R28              R0603
R29              R0603
R3               R0603
R30              R0603
R31              R0603
R32              R0603
R33              R0603
R34              R0603
R35              R0603
R36              R0603
R37              R0603
R38              R0603
R4               R0603
R5               R0603
R6               R0603
R7               R0603
R8               R0603
R9               R0603
RL1              SRD-05VDC-SL-C
RL2              SRD-05VDC-SL-C
SPK1             1.25MM-SMD-2P
SW1              3X6X2.5
SW2              3X6X2.5
SW3              3X6X2.5
TP1              TEST_PAD
TP2              TEST_PAD
TP3              TEST_PAD
TP4              TEST_PAD
U1               TO-252-5
U10              SOP-16_150MIL
U11              SOP-8_150MIL
U12              SOIC-8_208MIL
U13              SOP-8
U14              FS1000A
U2               SOIC-8-ACS712
U3               SOT-23
U4               VS1838B
U5               SOT-23
U6               VS1838B
U7               SOT-223
U8               SOT-223
U9               SOT-223

*NET*
*SIGNAL* BACK_KEY1
IC1.9 SW1.1 R12.2
*SIGNAL* BACK_KEY2
IC1.11 SW2.1 R11.2
*SIGNAL* BACK_KEY3
IC1.16 SW3.1 R10.2
*SIGNAL* BCK_P24
IC1.25 LED4.1
*SIGNAL* BOOST_EN
IC1.24 U1.2 R9.1
*SIGNAL* CON_RX
CON5.3 R29.1
*SIGNAL* CON_SYNC
CON5.2 R27.2 IC1.21
*SIGNAL* CON_TX
CON5.4 R28.1
*SIGNAL* DACL
U10.09 R36.2
*SIGNAL* DACR
U10.10 R32.2
*SIGNAL* DAC_L
C25.1 R36.1 R32.1
*SIGNAL* DLD_RXD
IC1.13 CON6.3
*SIGNAL* DLD_TXD
IC1.14 CON6.2
*SIGNAL* DOOR_MOTOR_A
IC1.32 R2.1
*SIGNAL* DOOR_MOTOR_B
IC1.31 R4.1
*SIGNAL* GND
R18.1 R13.1 C8.2 U4.2 C10.1 U6.2 C11.1 CON2.1
CON3.1 U11.1 U11.7 C20.2 TP4.1 C22.2 U12.4 C24.2
C21.2 U10.8 U10.13 C19.2 C23.2 LED5.1 CON5.1 R23.1
Q2.2 RL2.5 RL1.5 Q1.2 D5.1 D4.1 R8.2 C6.2
C5.2 U2.5 IC1.12 C18.2 CON6.4 C9.2 C26.2 U13.3
C7.2 U7.1 C12.1 C13.1 R1.2 R3.2 R10.1 R11.1
R12.1 U1.1 C3.2 R6.2 R9.2 C16.1 C17.1 U9.1
C14.1 U8.1 C15.1 U14.3 J1.1 J1.7 C27.1 C1.2
C2.2 C4.2 LED3.1
*SIGNAL* IR_RX_R1
U4.3 R17.1 IC1.17
*SIGNAL* IR_RX_R2
R22.1 U6.3 IC1.22
*SIGNAL* IR_TX_T1
U3.2 IC1.18
*SIGNAL* IR_TX_T2
U5.2 IC1.23
*SIGNAL* MOTOR_12V
RL2.4 RL1.4 D2.2 D3.2 D7.2 C3.1 R5.1 C4.1
*SIGNAL* MOTOR_D
D2.1 D4.2 U2.3 U2.4 CON1.1
*SIGNAL* MOTOR_I_SENSE
C6.1 IC1.1 D8.1
*SIGNAL* MOTOR_L
RL2.3 D5.2 D3.1 CON1.2
*SIGNAL* MOTOR_R
RL1.3 U2.1 U2.2
*SIGNAL* N122705
U4.1 R16.1 C10.2
*SIGNAL* N123224
R21.1 U6.1 C11.2
*SIGNAL* N143832
R31.1 LED5.2
*SIGNAL* N144428
U11.2 U11.3 C22.1
*SIGNAL* N144446
C25.2 R34.2
*SIGNAL* N144450
U11.4 R34.1 R35.2
*SIGNAL* N144810
C21.1 U10.7
*SIGNAL* N159248
LED1.1 U3.3
*SIGNAL* N159252
R18.2 U3.1
*SIGNAL* N159439
U5.3 LED2.1
*SIGNAL* N159443
R23.2 U5.1
*SIGNAL* N160445
RL1.2 D1.2 Q1.3
*SIGNAL* N160597
Q2.3 RL2.2 D6.2
*SIGNAL* N162083
U2.7 R7.2
*SIGNAL* N162087
R8.1 R7.1 D8.2
*SIGNAL* N162101
C5.1 U2.6
*SIGNAL* N171529
U13.1 R37.2
*SIGNAL* N189935
ISO1.2 R2.2
*SIGNAL* N190537
R4.2 ISO2.2
*SIGNAL* N200785
Q1.1 ISO1.3 R1.1
*SIGNAL* N200973
Q2.1 ISO2.3 R3.1
*SIGNAL* N209653
U1.3 L1.2 D7.1
*SIGNAL* N210212
U1.5 R6.1 R5.2
*SIGNAL* N214755
R38.1 U14.2
*SIGNAL* N216945
LED3.2 R24.1
*SIGNAL* N217229
LED4.2 R30.1
*SIGNAL* N219680
LED1.2 R15.2 R14.1
*SIGNAL* N219827
LED2.2 R20.2 R19.1
*SIGNAL* OPEN_KEY
CON4.2 R13.2 IC1.15
*SIGNAL* RF_D0
IC1.30 J1.2
*SIGNAL* RF_D1
IC1.29 J1.3
*SIGNAL* RF_D2
IC1.28 J1.4
*SIGNAL* RF_D3
IC1.27 J1.5
*SIGNAL* RF_TX_K0
IC1.5 U13.5
*SIGNAL* RF_TX_K1
IC1.4 U13.6
*SIGNAL* RF_TX_K2
IC1.3 U13.7
*SIGNAL* RF_TX_K3
IC1.2 U13.8
*SIGNAL* RF_VT
IC1.26 J1.6
*SIGNAL* RXD2
R28.2 IC1.19
*SIGNAL* RXD3
R26.1 IC1.7
*SIGNAL* SPI_CS#
U12.1 U10.3
*SIGNAL* SPI_DIO
U12.5 R33.2 U10.1
